[phase] parse: 14 ms
[phase] build_index: 11 ms
[phase] visit_nodes: 1507 ms
[phase] visit_lines: 24 ms
[phase] trailing_empty_lines: 0 ms
[phase] into_diagnostics: 0 ms
[phase] total: 1558 ms
[rule_agg] rule_name,total_us,count
[rule_agg] layout::end_alignment::EndAlignment,4,50000
[rule_agg] layout::trailing_whitespace::TrailingWhitespace,3,65002
[rule_agg] layout::indentation_consistency::IndentationConsistency,1470503,5001
[rule_agg] layout::indentation_style::IndentationStyle,9,65002
[rule_agg] layout::def_end_alignment::DefEndAlignment,1,5000
[rule_agg] layout::leading_empty_lines::LeadingEmptyLines,9,65002
[rule_agg] lint::debugger::Debugger,8,50000
[rule_agg] layout::empty_lines::EmptyLines,7,65002
[rule_agg] layout::indentation_width::IndentationWidth,11,55001

1 file(s) inspected, no offenses detected
